_id,loggingTime,flightNumber,originIata,destinationIata,departureDatetimeLocal,arrivalDatetimeLocal,Everything Merged,,depDOW
650c5ab51f1f721d775d60c0,01:09.0,EK752,CMN,DXB,21/9/2023 13:45,21/9/2023 21:15,EK752CMNDXB45190.572916666745190.8854166667,,
650c5ab51f1f721d775d60c1,01:09.5,EK205,MXP,JFK,21/9/2023 14:10,21/9/2023 22:55,EK205MXPJFK45190.590277777845190.9548611111,,
650c5ab51f1f721d775d60c2,01:09.7,EK56,DUS,DXB,21/9/2023 13:25,21/9/2023 19:55,EK56DUSDXB45190.559027777845190.8298611111,,
650c5ab61f1f721d775d60c3,01:10.2,QR4,LHR,DOH,21/9/2023 14:05,21/9/2023 20:50,QR4LHRDOH45190.586805555645190.8680555556,,
650c5ab61f1f721d775d60c4,01:10.6,EK323,ICN,DXB,21/9/2023 14:55,22/9/2023 00:25,EK323ICNDXB45190.621527777845191.0173611111,,
650c5ab61f1f721d775d60c5,01:10.8,QR901,PER,DOH,21/9/2023 15:00,22/9/2023 02:15,QR901PERDOH45190.62545191.09375,,
650c68ce6faec3fa0f5a08b8,01:18.7,EK904,AMM,DXB,21/9/2023 15:00,21/9/2023 18:00,EK904AMMDXB45190.62545190.75,,
650c68d46faec3fa0f5a08c4,01:24.2,EK204,JFK,DXB,21/9/2023 15:20,22/9/2023 03:50,EK204JFKDXB45190.638888888945191.1597222222,,
650c68d46faec3fa0f5a08c5,01:24.7,EK232,IAD,DXB,21/9/2023 14:55,22/9/2023 04:05,EK232IADDXB45190.621527777845191.1701388889,,
650c68d56faec3fa0f5a08c6,01:25.7,EK367,TPE,DXB,21/9/2023 15:35,22/9/2023 00:20,EK367TPEDXB45190.649305555645191.0138888889,,
650c68d66faec3fa0f5a08c7,01:26.2,QF1,SIN,LHR,21/9/2023 15:30,22/9/2023 05:35,QF1SINLHR45190.645833333345191.2326388889,,
650c68d66faec3fa0f5a08c8,01:26.6,SQ322,SIN,LHR,21/9/2023 15:30,22/9/2023 04:55,SQ322SINLHR45190.645833333345191.2048611111,,
650c76f654b119fc1dc35764,01:42.4,EK30,LHR,DXB,21/9/2023 15:50,21/9/2023 22:45,EK30LHRDXB45190.659722222245190.9479166667,,
650c76f654b119fc1dc35765,01:42.9,EK363,CAN,DXB,21/9/2023 16:15,22/9/2023 00:05,EK363CANDXB45190.677083333345191.0034722222,,
650c76f754b119fc1dc35766,01:43.1,EK303,PVG,DXB,21/9/2023 16:05,22/9/2023 00:55,EK303PVGDXB45190.670138888945191.0381944444,,
650c76f754b119fc1dc35767,01:43.3,SQ403,DEL,SIN,21/9/2023 16:25,21/9/2023 22:10,SQ403DELSIN45190.684027777845190.9236111111,,
650c76f754b119fc1dc35768,01:43.8,SQ237,SIN,MEL,21/9/2023 16:25,21/9/2023 23:50,SQ237SINMEL45190.684027777845190.9930555556,,
650c76f854b119fc1dc35769,01:44.3,BA293,LHR,IAD,21/9/2023 16:15,22/9/2023 00:25,BA293LHRIAD45190.677083333345191.0173611111,,
650c76f854b119fc1dc3576a,01:44.5,EK381,HKG,DXB,21/9/2023 16:35,22/9/2023 00:20,EK381HKGDXB45190.690972222245191.0138888889,,
650c76f954b119fc1dc3576b,01:45.4,BA287,LHR,SFO,21/9/2023 13:05,22/9/2023 00:10,BA287LHRSFO45190.545138888945191.0069444444,,
650c932161ef37facca0c4b2,01:53.2,EK804,JED,DXB,21/9/2023 17:05,21/9/2023 20:15,EK804JEDDXB45190.711805555645190.84375,,
650c932161ef37facca0c4b3,01:53.4,EK307,PEK,DXB,21/9/2023 16:40,22/9/2023 01:00,EK307PEKDXB45190.694444444445191.0416666667,,
650c932161ef37facca0c4b4,01:53.9,EK764,JNB,DXB,21/9/2023 17:15,22/9/2023 01:30,EK764JNBDXB45190.7187545191.0625,,
650c932261ef37facca0c4b5,01:54.4,EK353,SIN,DXB,21/9/2023 16:50,22/9/2023 00:15,EK353SINDXB45190.701388888945191.0104166667,,
650c932261ef37facca0c4b6,01:54.9,EK924,CAI,DXB,21/9/2023 17:05,21/9/2023 20:40,EK924CAIDXB45190.711805555645190.8611111111,,
650c932361ef37facca0c4b7,01:55.3,EK568,DXB,BLR,21/9/2023 17:15,21/9/2023 21:15,EK568DXBBLR45190.7187545190.8854166667,,
650c932361ef37facca0c4b8,01:55.8,KE82,JFK,ICN,21/9/2023 17:25,22/9/2023 08:45,KE82JFKICN45190.725694444445191.3645833333,,
650c932461ef37facca0c4b9,01:56.3,SQ231,SIN,SYD,21/9/2023 16:45,22/9/2023 00:25,SQ231SINSYD45190.697916666745191.0173611111,,
650c932461ef37facca0c4ba,01:56.8,QR908,DOH,SYD,21/9/2023 17:00,22/9/2023 07:10,QR908DOHSYD45190.708333333345191.2986111111,,
650c932561ef37facca0c4bb,01:57.2,BA56,JNB,LHR,21/9/2023 17:20,22/9/2023 04:30,BA56JNBLHR45190.722222222245191.1875,,
650c932661ef37facca0c4bc,01:58.2,EK704,MRU,DXB,21/9/2023 17:50,22/9/2023 00:25,EK704MRUDXB45190.743055555645191.0173611111,,
650c932661ef37facca0c4bd,01:58.7,EK500,DXB,BOM,21/9/2023 17:55,21/9/2023 21:00,EK500DXBBOM45190.746527777845190.875,,
650c932661ef37facca0c4be,01:58.9,SQ423,BOM,SIN,21/9/2023 18:10,21/9/2023 23:40,SQ423BOMSIN45190.756944444445190.9861111111,,
650c932761ef37facca0c4bf,01:59.4,EK374,DXB,BKK,21/9/2023 18:30,22/9/2023 01:00,EK374DXBBKK45190.770833333345191.0416666667,,
650c932761ef37facca0c4c0,01:59.9,OZ742,BKK,ICN,21/9/2023 18:10,21/9/2023 23:55,OZ742BKKICN45190.756944444445190.9965277778,,
650c932861ef37facca0c4c1,02:00.1,EK242,YYZ,DXB,21/9/2023 18:30,22/9/2023 07:15,EK242YYZDXB45190.770833333345191.3020833333,,
650ca10ec19ab1a2ade3a570,01:18.3,QR12,LHR,DOH,21/9/2023 18:45,22/9/2023 01:30,QR12LHRDOH45190.7812545191.0625,,
650ca116c19ab1a2ade3a581,01:26.1,EK385,BKK,DXB,21/9/2023 18:35,22/9/2023 00:45,EK385BKKDXB45190.774305555645191.03125,,
650ca116c19ab1a2ade3a582,01:26.5,EK32,LHR,DXB,21/9/2023 18:50,22/9/2023 01:50,EK32LHRDXB45190.784722222245191.0763888889,,
650ca117c19ab1a2ade3a583,01:27.2,OZ201,LAX,ICN,21/9/2023 19:10,22/9/2023 08:35,OZ201LAXICN45190.798611111145191.3576388889,,
650ca117c19ab1a2ade3a584,01:27.7,EK409,MEL,DXB,21/9/2023 19:15,22/9/2023 09:05,EK409MELDXB45190.802083333345191.3784722222,,
650ca117c19ab1a2ade3a585,01:27.9,BA54,JNB,LHR,21/9/2023 19:20,22/9/2023 06:30,BA54JNBLHR45190.805555555645191.2708333333,,
650ca118c19ab1a2ade3a586,01:28.4,KE18,LAX,ICN,21/9/2023 19:30,22/9/2023 08:50,KE18LAXICN45190.812545191.3680555556,,
650ca118c19ab1a2ade3a587,01:28.9,EK415,SYD,DXB,21/9/2023 20:00,22/9/2023 10:10,EK415SYDDXB45190.833333333345191.4236111111,,
650caf0825acc1436c31b588,00:56.1,QF2,LHR,SIN,21/9/2023 19:55,22/9/2023 09:30,QF2LHRSIN45190.829861111145191.3958333333,,
650caf0825acc1436c31b589,00:56.6,SQ319,LHR,SIN,21/9/2023 19:50,22/9/2023 08:55,SQ319LHRSIN45190.826388888945191.3715277778,,
650caf0925acc1436c31b58a,00:57.1,EK377,BKK,DXB,21/9/2023 19:50,22/9/2023 02:00,EK377BKKDXB45190.826388888945191.0833333333,,
650caf0925acc1436c31b58b,00:57.5,EK132,DME,DXB,21/9/2023 20:20,22/9/2023 01:30,EK132DMEDXB45190.847222222245191.0625,,
650caf0a25acc1436c31b58c,00:58.0,EK76,CDG,DXB,21/9/2023 19:55,22/9/2023 02:35,EK76CDGDXB45190.829861111145191.1076388889,,
650caf0a25acc1436c31b58d,00:58.5,EK801,DXB,JED,21/9/2023 20:10,21/9/2023 23:10,EK801DXBJED45190.840277777845190.9652777778,,
650caf0b25acc1436c31b58e,00:59.5,EK20,MAN,DXB,21/9/2023 20:15,22/9/2023 03:25,EK20MANDXB45190.8437545191.1423611111,,
650caf0b25acc1436c31b58f,00:59.9,BA57,LHR,JNB,21/9/2023 20:25,22/9/2023 07:15,BA57LHRJNB45190.850694444445191.3020833333,,
650cbd4b22881c84b3787107,01:47.8,EK52,MUC,DXB,21/9/2023 20:35,22/9/2023 02:30,EK52MUCDXB45190.857638888945191.1041666667,,
650cbd4c22881c84b3787108,01:48.3,BA106,DXB,LHR,21/9/2023 21:05,22/9/2023 04:55,BA106DXBLHR45190.878472222245191.2048611111,,
650cbd4c22881c84b3787109,01:48.8,EK10,LGW,DXB,21/9/2023 20:45,22/9/2023 03:35,EK10LGWDXB45190.864583333345191.1493055556,,
650cbd4d22881c84b378710a,01:49.3,BA55,LHR,JNB,21/9/2023 18:05,22/9/2023 05:05,BA55LHRJNB45190.753472222245191.2118055556,,
650cbd4d22881c84b378710b,01:49.7,LH411,JFK,MUC,21/9/2023 21:30,22/9/2023 05:35,LH411JFKMUC45190.895833333345191.2326388889,,
650cbd4e22881c84b378710c,01:50.2,EK4,LHR,DXB,21/9/2023 19:40,22/9/2023 02:35,EK4LHRDXB45190.819444444445191.1076388889,,
650ccb5271d436878948ff32,01:38.4,NH183,HNL,NRT,21/9/2023 22:00,22/9/2023 06:15,NH183HNLNRT45190.916666666745191.2604166667,,
650ccb5271d436878948ff33,01:38.8,EK412,SYD,CHC,21/9/2023 21:50,22/9/2023 00:55,EK412SYDCHC45190.909722222245191.0381944444,,
650ccb5371d436878948ff34,01:39.3,EY11,AUH,LHR,21/9/2023 22:05,22/9/2023 05:45,EY11AUHLHR45190.920138888945191.2395833333,,
650ccb5371d436878948ff35,01:39.8,EK6,LHR,DXB,21/9/2023 21:15,22/9/2023 04:05,EK6LHRDXB45190.885416666745191.1701388889,,
650ccb5471d436878948ff36,01:40.2,EK414,DXB,SYD,21/9/2023 22:15,22/9/2023 12:05,EK414DXBSYD45190.927083333345191.5034722222,,
650ccb5471d436878948ff37,01:40.5,EK231,DXB,IAD,21/9/2023 22:20,22/9/2023 12:40,EK231DXBIAD45190.930555555645191.5277777778,,
650ccb5471d436878948ff38,01:40.9,EK92,MXP,DXB,21/9/2023 20:20,22/9/2023 02:25,EK92MXPDXB45190.847222222245191.1006944444,,
650ccb5571d436878948ff39,01:41.5,EK408,DXB,MEL,21/9/2023 22:20,22/9/2023 11:30,EK408DXBMEL45190.930555555645191.4791666667,,
650ccb5571d436878948ff3a,01:42.0,QR11,DOH,LHR,21/9/2023 22:05,22/9/2023 05:25,QR11DOHLHR45190.920138888945191.2256944444,,
650ccb5671d436878948ff3b,01:42.9,EK701,DXB,MRU,21/9/2023 22:35,22/9/2023 05:10,EK701DXBMRU45190.940972222245191.2152777778,,
650ccb5771d436878948ff3c,01:43.4,EK7,DXB,LHR,21/9/2023 22:30,22/9/2023 06:05,EK7DXBLHR45190.937545191.2534722222,,
650ccb5771d436878948ff3d,01:43.6,BA206,MIA,LHR,21/9/2023 21:00,22/9/2023 05:50,BA206MIALHR45190.87545191.2430555556,,
650cd983d8f21ca9fdf7d18d,02:11.7,EK203,DXB,JFK,21/9/2023 22:50,22/9/2023 12:50,EK203DXBJFK45190.951388888945191.5347222222,,
650cd984d8f21ca9fdf7d18e,02:12.2,EK302,DXB,PVG,21/9/2023 22:50,22/9/2023 07:30,EK302DXBPVG45190.951388888945191.3125,,
650cd984d8f21ca9fdf7d18f,02:12.6,EK384,DXB,BKK,21/9/2023 22:50,22/9/2023 05:30,EK384DXBBKK45190.951388888945191.2291666667,,
650cd985d8f21ca9fdf7d190,02:13.1,EK11,DXB,LGW,21/9/2023 22:45,22/9/2023 06:20,EK11DXBLGW45190.947916666745191.2638888889,,
650cd986d8f21ca9fdf7d192,02:14.1,EK354,DXB,SIN,21/9/2023 23:05,22/9/2023 07:00,EK354DXBSIN45190.961805555645191.2916666667,,
650cd986d8f21ca9fdf7d193,02:14.5,EK501,BOM,DXB,21/9/2023 23:00,22/9/2023 02:00,EK501BOMDXB45190.958333333345191.0833333333,,
650cd986d8f21ca9fdf7d194,02:14.7,QR834,DOH,BKK,21/9/2023 23:00,22/9/2023 06:00,QR834DOHBKK45190.958333333345191.25,,
650cd987d8f21ca9fdf7d195,02:15.2,EK569,BLR,DXB,21/9/2023 23:15,22/9/2023 03:05,EK569BLRDXB45190.9687545191.1284722222,,
650cd987d8f21ca9fdf7d196,02:15.7,EK420,DXB,PER,21/9/2023 22:45,22/9/2023 09:35,EK420DXBPER45190.947916666745191.3993055556,,
650cd988d8f21ca9fdf7d197,02:16.1,EK346,DXB,KUL,21/9/2023 23:10,22/9/2023 06:25,EK346DXBKUL45190.965277777845191.2673611111,,
650cd988d8f21ca9fdf7d198,02:16.8,EK216,LAX,DXB,21/9/2023 23:40,22/9/2023 15:30,EK216LAXDXB45190.986111111145191.6458333333,,
650cd989d8f21ca9fdf7d199,02:17.3,EK322,DXB,ICN,21/9/2023 23:40,22/9/2023 08:00,EK322DXBICN45190.986111111145191.3333333333,,
650cd989d8f21ca9fdf7d19a,02:17.7,EK376,DXB,BKK,21/9/2023 23:45,22/9/2023 06:25,EK376DXBBKK45190.989583333345191.2673611111,,
650cd98ad8f21ca9fdf7d19b,02:18.2,EK366,DXB,TPE,21/9/2023 23:40,22/9/2023 08:15,EK366DXBTPE45190.986111111145191.34375,,
650ce789a0084d6267786ff1,02:01.4,BA212,BOS,LHR,21/9/2023 23:15,22/9/2023 05:50,BA212BOSLHR45190.9687545191.2430555556,,
650ce78aa0084d6267786ff3,02:02.3,EK368,DXB,DPS,21/9/2023 23:25,22/9/2023 08:35,EK368DXBDPS45190.975694444445191.3576388889,,
650ce78ba0084d6267786ff7,02:03.9,EK241,DXB,YYZ,21/9/2023 23:30,22/9/2023 13:30,EK241DXBYYZ45190.979166666745191.5625,,
650ce78ca0084d6267786ff8,02:04.4,EK226,SFO,DXB,22/9/2023 00:05,22/9/2023 15:40,EK226SFODXB45191.003472222245191.6527777778,,
650ce78da0084d6267786ff9,02:05.0,EK71,DXB,CDG,22/9/2023 00:05,22/9/2023 07:25,EK71DXBCDG45191.003472222245191.3090277778,,
650ce78da0084d6267786ffa,02:05.2,EK318,DXB,NRT,21/9/2023 22:40,22/9/2023 08:35,EK318DXBNRT45190.944444444445191.3576388889,,
650ce78da0084d6267786ffb,02:05.7,EK306,DXB,PEK,21/9/2023 23:50,22/9/2023 07:25,EK306DXBPEK45190.993055555645191.3090277778,,
650ce78da0084d6267786ffc,02:05.9,LH425,BOS,MUC,22/9/2023 00:05,22/9/2023 07:15,LH425BOSMUC45191.003472222245191.3020833333,,
650ce78ea0084d6267786ffd,02:06.3,QR900,DOH,PER,21/9/2023 23:25,22/9/2023 10:20,QR900DOHPER45190.975694444445191.4305555556,,
650ce78ea0084d6267786ffe,02:06.8,EK212,IAH,DXB,22/9/2023 00:55,22/9/2023 15:45,EK212IAHDXB45191.038194444445191.65625,,